Element,Count
5299,909
2895,908
2950,908
2664,907
2111,905
5800,905
3692,905
3728,904
3800,904
1946,903
2431,903
4050,902
4114,902
11110,902
19185,901
952917,901
5816,899
4355,899
7432,898
2891,898
3751,898
4382,897
6032,897
1307,897
1628,895
18069,895
900,895
14386,895
9894,895
2833,895
5027,894
1108,894
5812,894
3861,893
2794,891
725,891
8524,891
6021,890
5859,889
13969,889
2194,889
1541,889
2308,888
5633,887
248,886
1073,886
3709,884
9477,884
8768,884
2983,883
11631,883
1761,883
2888,882
6205,882
3970,882
3008,880
2838,880
2009,878
11223,877
8825,877
6107,877
5264,877
7897,876
3478,875
3042,875
2405,875
4681,875
19542,874
1265,874
1381,874
10597,874
6510,873
3606,873
12618,873
925,873
2283,872
6301,870
1551,870
4927,870
1309,869
8841,869
4896,868
8318,868
7564,867
8198,867
19272,867
5236,866
12670,866
9765,865
2844,863
1434,863
3793,862
1485,861
8160,861
2192,860
1124,860
1642,860
6142,859
6882,859
6794,859
7007,858
777,858
2209,856
14202,856
5717,855
263,855
5268,855
11623,854
7224,854
5360,853
2459,852
2536,852
6936,852
9530,852
2537,851
8485,851
2119,851
5634,851
22071,851
1041,850
10362,850
9826,850
6957,850
3263,850
6739,849
3746,849
3437,848
5786,848
634,847
2250,846
3318,846
356,846
9656,844
26,844
1499,844
3150,844
5836,843
18653,843
95,842
682,842
5750,841
10895,841
527,840
5174,840
4079,840
6773,839
1597,838
770,837
10248,837
33094,837
3506,836
4886,836
3066,836
11229,836
3622,835
5785,835
21810,835
2655,835
4416,834
2928,834
7794,833
2466,833
4088,831
3536,831
5721,831
2339,830
10511,828
4074,827
5742,826
4852,826
7470,826
1819,826
4483,825
6777,825
24487,825
6550,824
9411,822
3907,821
3124,820
9962,820
21532,820
4236,820
20547,820
5713,820
1524,820
14737,819
1433,819
2781,819
997,819
6200,818
3258,818
9326,817
4055,817
13520,817
2907,816
6771,816
5302,816
7793,814
14903,813
1914,813
52,813
8959,813
3891,813
18883,813
1658,812
605,812
5288,811
3212,811
3828,811
5485,810
12610,810
20100,810
3102,810
8337,809
2811,809
1334,809
534,807
5214,807
10444,806
4440,806
3403,804
10076,804
10254,803
10389,803
8144,802
19716,802
8624,802
4279,802
10293,801
2831,801
12601,801
2617,800
5965,800
8613,800
1302,800
3480,800
38249,800
2619,799
6711,798
10292,798
1081,798
481,798
6465,797
5618,797
10441,796
5761,796
5204,793
1481,792
6143,791
7595,791
1147,791
2522,790
4431,790
8223,790
6212,789
3193,789
3452,788
17655,788
6677,788
9848,788
14567,787
4873,787
12004,787
2997,787
5654,787
6087,787
3189,787
6974,787
1731,787
13797,786
3865,786
3579,786
7364,785
20210,785
3053,785
4904,785
3109,784
6250,784
6409,784
100,783
14246,783
3624,781
3308,781
3725,780
3804,780
4628,780
2650,780
6088,779
5255,779
3805,779
12964,779
4906,778
1274,778
5454,777
4661,777
7761,776
4377,775
1356,775
5743,775
3544,774
14617,774
6140,773
5562,773
6690,773
235,773
3410,772
2413,772
4694,772
13758,771
7767,771
2789,771
5425,771
17539,771
6306,770
6079,770
6249,770
143707,770
5810,769
1690,769
1583,769
5187,768
62383,768
3358,767
262,767
2791,767
10029,767
7465,766
13030,766
6533,766
9588,766
3211,766
13918,765
7599,764
13900,764
3443,764
6141,764
20929,764
4436,763
2854,763
4391,763
6635,763
8197,763
9872,762
14063,762
1159,761
8308,761
7830,761
10078,761
12415,760
5780,759
797,759
8898,757
13837,756
7530,756
3998,756
1189,756
2195,756
11007,755
1521,755
4664,755
1076,755
2230,754
2583,754
3529,754
12424,754
3190,754
12574,753
3260,753
6432,753
9835,752
7015,752
2848,752
11597,752
22492,752
4660,750
3464,749
2233,749
5452,749
7335,749
4918,749
14419,748
3089,748
79212,748
1473,746
3864,745
3418,745
35399,745
12500,744
8886,744
1559,743
1084,743
6494,743
8962,743
50258,743
2739,742
3561,742
5819,742
4424,741
7328,741
2809,740
9466,740
341,738
3072,738
11507,738
8266,737
1602,737
4196,737
42166,737
1608,736
10775,736
10819,734
1263,733
2153,733
11063,733
6099,733
3116,733
1142,733
3462,732
6223,732
5599,731
14391,731
7775,731
1264,731
10972,730
554,730
34653,730
7073,729
2657,729
18173,727
65313,727
1634,726
6479,725
7344,725
6831,725
3813,725
11724,723
6125,723
5867,723
5647,723
37453,723
10283,722
6944,722
63,722
8507,721
1811,721
3708,721
5989,721
1620,721
5666,720
2764,720
4968,719
15692,719
5768,719
4848,719
7431,719
3208,718
11006,718
7493,718
20016,718
3469,717
4122,717
11960,717
13173,717
2197,717
86653,717
5210,715
1426,715
6738,715
5910,715
3533,715
2432,714
2296,714
13854,713
5536,712
1683,712
46744,711
885,711
120893,711
14823,710
22404,710
564,710
18278,710
16033,710
17840,710
6496,709
300,709
9722,709
7425,708
3467,708
2277,708
3499,708
5593,707
3776,705
6522,705
3141,704
8857,704
2541,704
1949,703
6163,703
9540,703
8700,702
6766,702
921,702
11715,702
6069,702
144391,702
12891,701
3875,701
2873,701
2324,701
8746,701
7820,700
6137,700
3373,700
14204,700
8605,700
11616,700
15062,699
11091,699
8845,699
9922,698
5455,698
11484,698
8426,698
5959,697
5136,697
1387,696
7060,696
7365,696
9884,696
6500,696
12296,696
9508,696
1498,695
2337,695
3621,694
15677,694
11302,694
94,692
7559,692
1941,692
7164,692
2653,691
9314,691
5240,691
8780,690
7504,690
4582,690
5902,689
5764,689
10390,689
7975,689
4917,689
744,689
585,687
11517,687
14584,687
6066,686
5224,686
4171,686
360,685
4058,685
3585,684
3279,684
5987,684
4229,683
4102,683
20539,683
6278,682
20533,681
8214,681
3542,681
3288,680
21451,680
7910,679
6037,679
20232,678
9253,678
6733,678
11022,678
8269,678
11530,677
6715,677
6266,677
7925,677
2321,676
6178,676
3841,675
2777,675
1482,675
9503,675
7709,674
4375,673
1422,673
22430,673
13644,673
9504,673
7567,672
1391,672
6626,672
6595,672
1842,671
6590,671
10280,671
8598,671
832440,671
3593,670
13834,670
1807702,670
1807703,670
6059,669
2054,669
3366,669
7996,669
16717,669
2130846,669
3441,668
6559,668
5688,668
1436,668
34952,668
8402,667
8124,667
2656,667
6452,667
11966,667
2134,667
2720,667
1162,666
4863,666
4908,666
4730,666
482,665
9729,665
3129,664
10562,664
1284,664
1287,664
18526,664
11629,663
4641,663
3369,663
2808,662
6334,662
2190,661
10035,661
2704,661
2320,661
6310,661
6055,661
9331,660
6482,660
6519,660
7954,660
15185,660
609,659
7655,659
20559,659
6246,658
5157,657
656,657
3878,657
1703,657
7585,657
6412,657
3222,657
9796,657
1459,656
4142,656
1168,656
844,656
5577,656
2755,655
7464,655
8896,655
2802,655
657,654
14563,653
18906,653
122038,653
9192,651
29357,651
7774,650
907,650
10503,649
10104,649
13132,649
2899,648
3062,648
3035,648
14422,647
10751,647
5498,646
5811,646
8222,646
4649,646
5982,645
12413,644
10010,644
6210,643
10102,643
9353,643
6113,642
11242,642
8883,642
13045,642
20753,641
12502,641
6503,640
2799,639
3761,639
9628,639
2117,638
8588,638
6430,638
2112,638
13738,637
19290,637
5573,637
2856,637
17529,637
9874,636
9481,636
4882,636
2952,636
8671,636
20797,635
3549,634
10439,633
1708,633
13643,633
25733,633
5678,632
3975,632
2316,631
6498,631
9168,631
606,631
3591,629
13880,629
3627,628
4800,628
12652,628
8162,627
3997,627
5301,627
6644,626
6022,626
17680,626
6356,626
5290,626
8505,625
14466,625
5646,625
5364,625
9954,625
8361,625
2564,625
8566,624
9865,624
9166,623
686,623
14477,623
3651,623
28054,622
7474,622
3987,622
5574,621
1258,621
21943,620
19676,620
13964,619
1926,619
929,619
7295,619
8460,618
2173,618
19503,618
604,618
8653,618
19198,617
6208,617
6460,616
8859,616
19521,616
1479,615
3448,615
6489,615
13921,615
10009,615
17795,615
14512,615
11154,615
3487,614
4471,614
6789,614
6850,614
704,613
2665,613
6843,613
13933,612
2236,612
665,612
4369,612
1652,612
3956,611
4305,610
3601,610
8764,610
9136,610
5689,610
674,610
9844,610
8295,609
13446,609
13029,609
6073,608
3898,608
14037,608
7558,608
6186,607
20267,607
5258,606
44032,606
233906,606
10991,605
10687,605
6275,604
6775,604
4060,604
14562,603
9647,603
1293,603
10084,603
9269,603
2801,602
9483,602
8371,602
5544,602
2249870,602
14788,601
2576,601
1480,600
12835,600
5147,600
3617,600
6255,600
7150,600
3740,599
7362,599
6642,598
7619,598
17374,598
1943,598
23682,598
4097,597
10516,597
13396,597
6011,596
2629,596
1991,595
6132,595
8135,595
13415,595
8095,595
2014,595
8656,595
14577,595
763,594
3524,594
911,594
5686,593
7408,593
336,592
11524,592
1646,592
33198,592
3226,592
96548,592
8614,591
3739,591
6126,591
11245,591
8889,590
427,590
13976,590
13380,590
1582,590
13504,590
24431,589
2383,589
1972,589
2587,589
5200,588
5980,588
14547,588
7986,587
5914,587
2319,587
57,587
7659,587
14503,587
4354,585
9830,585
146926,585
3696,583
6458,583
7479,583
14868,583
11431,583
2551,583
1251,583
21886,582
6440,582
19233,582
7780,581
2378,581
22437,580
7123,580
2401,579
18153,579
10529,578
5533,577
1988,577
1663,577
5751,577
9475,577
5335,577
8137,576
2571,576
20290,576
12412,575
23819,574
8832,574
5924,573
2968,573
6712,573
7535,572
2016,572
8794,572
6450,572
3422,572
2304,572
2356,572
20695,572
17590,571
4398,571
21989,571
6074,571
8441,570
7264,570
3229,569
1944,569
8616,569
3449,569
12650,568
3106,568
23863,568
10287,568
19976,568
6546,568
6669,567
1536,567
7104,567
7452,567
16930,567
6383,566
64,566
4537,565
1508,565
14872,565
9779,565
8545,565
5195,564
6342,564
8647,564
1635,564
7650,564
9423,563
10344,563
2940,563
8846,563
8733,562
43742,560
5656,560
4455,560
10080,560
4024,560
4426,560
18374,560
2069,560
5488,559
2729,559
3677,559
9321,558
8010,558
18015,558
21658,558
670,557
9929,557
3588,557
19897,557
19764,557
5699,557
2569,557
10079,557
6948,556
2130,556
518627,556
2285,555
6471,555
11687,555
36212,555
6444,555
21044,555
10728,555
10721,554
4356,554
4300,554
7557,554
5737,554
9082,554
2027,554
3669,554
9806,554
161,553
24673,553
8612,553
6016,553
486016,553
13430,552
3352,552
5308,552
6120,552
7131,552
17838,552
9435,552
10099,552
18318,551
11586,551
9293,550
2778,550
1815,550
2158,550
6459,550
11794,550
3881,549
3381,549
6447,549
3401,549
2917,548
19059,548
4671,548
23265,548
7351,547
3882,547
1178,547
14039,547
34503,547
20542,546
2441,546
4324,546
7814,545
6456,545
9930,544
6592,544
34897,544
6634,544
9681,544
69,544
5462,543
10476,543
9408,542
3860,542
7161,542
3636,542
14172,542
3889,542
1567,542
15499,542
10759,541
9893,541
12623,541
17512,541
10353,540
11298,540
8872,540
8509,540
10314,540
6467,540
3041,540
14438,539
18395,539
12480,538
1535,538
1942,537
8870,537
6984,536
1491,536
4682,536
1262,536
1400,536
14723,536
3833,535
8986,535
2395,535
4915,534
11146,534
7005,534
5505,533
19696,533
11815,532
3413,531
164454,531
3712,530
11257,530
3474,530
7977,530
4147,529
4169,529
5869,529
29289,529
12511,529
8115,529
4049,528
1591,528
6637,528
1134,528
10340,528
13395,528
2902,528
3572,528
3953,527
11169,527
2457,527
11834,527
3681,527
2013,526
9330,526
1364,526
5900,526
14602,526
13084,526
7522,525
1579,525
616,525
6667,525
8243,525
19553,525
11806,524
3139,524
13179,524
17400,524
4885,524
13677,524
1018,524
4889,524
4084,524
1606,524
12849,523
19042,523
10979,523
1214,521
10703,521
2073,521
2391,521
12759,521
3887,520
1504,520
21652,519
5371,519
3402,519
4414,519
32114,519
14045,519
1016,519
62,519
2329,518
5592,518
24204,518
9766,517
2766,517
5125,517
1223,517
10571,517
2847,517
10321,516
4001,516
3495,516
1085,516
13178,516
4845,515
10411,515
53986,515
6965,514
5191,514
9510,514
14374,514
6523,513
12478,513
1197,513
6302,513
38096,512
11240,512
10105,512
6227,511
9917,511
13824,511
8034,511
159,511
14637,511
20883,511
7495,511
5648,510
12436,510
3555,510
5970,510
11996,510
1562,510
2982,509
9967,509
384,509
11871,509
8888,509
2006,509
8216,509
9576,509
32109,509
15331,509
962,508
12518,508
9632,508
8133,507
14161,507
3424,507
7671,507
3757,507
8373,506
5728,506
3979,505
20105,505
12374,505
7740,505
11662,505
14200,505
10892,505
10074,505
7435,504
6865,504
3737,504
13663,504
8114,504
12285,503
3327,503
5199,503
5305,503
5909,503
3015,503
12689,503
11461,503
34016,503
3,503
20979,503
9485,503
639250,503
13673,502
20564,502
12583,502
7220,501
6885,501
11868,501
4347,500
2988,500
2841,500
3082,500
9764,500
10449,500
2870,499
33698,499
1746,499
11721,499
10142,499
17176,499
7380,499
5896,499
5984,499
6934,498
11691,498
12861,498
31429,498
10090,498
3217,498
3468,498
13990,497
5564,497
1090,497
13440,497
1294538,497
2894,496
6158,496
17168,496
17837,496
5776,496
13399,496
45044,496
6408,496
20519,496
1960,496
235950,496
13036,495
2692,495
4120,495
14238,494
9618,494
4688,494
17455,494
12503,494
2454,493
6078,493
10307,492
1922,492
14520,492
32,492
5376,492
10352,492
8873,491
34648,491
6617,490
3259,490
14611,490
4395,490
12077,490
3294,490
6428,490
28486,489
17182,489
6096,488
19644,488
14483,488
5612,488
7835,488
2651,488
7136,487
6493,487
8836,487
12499,487
10072,487
4360,487
3457,486
4435,486
6954,486
8270,486
3333,486
1512,486
22764,486
4538,486
13041,485
6551,485
11633,485
4803,485
4892,485
155,485
4477,484
5575,484
14060,484
1704,484
7038,484
34553,484
33520,484
10388,484
13782,483
4197,483
2646,483
7593,483
33451,483
5602,483
14478,483
3131,483
9186,483
7872,483
2670,482
10723,482
8171,482
6274,482
21361,482
12521,482
12993,482
1767679,482
41356,481
3768,481
8967,481
15319,481
2291,481
35651,481
17476,480
8282,480
5175,480
2371,480
26208,480
4903,480
18649,480
4371,479
11335,479
6191,479
26766,479
11681,479
8547,478
13015,478
14065,478
12592,478
8193,478
3440,478
3754,477
22292,477
18734,477
7560,477
8428,477
2779,477
3296,477
8892,477
5732,476
3111,476
1687,476
7587,475
4925,475
5504,475
4867,475
18019,475
5589,475
49390,474
4421,474
3002,473
19320,473
12481,473
1750,472
13548,472
3794,472
4423,472
7785,472
2980,471
6506,471
3283,471
17496,471
6996,471
11675,471
8492,471
10036,471
5813,470
6708,470
3249,470
4176,470
3453,470
17444,470
10997,470
6795,470
20557,470
12288,470
14642,470
9128,469
14201,469
3843,469
6836,469
20978,469
16923,469
12620,468
339270,468
1948,467
139903,467
6756,466
650,466
6108,466
18827,466
20881,466
10251,466
5225,466
5814,465
3648,465
2408,465
367,465
4384,465
5523,464
4402,464
17829,464
9017,463
3466,463
1778,463
4897,463
7641,463
5928,462
23524,462
2962,462
34212,462
7410,462
8941,461
7519,461
1083,461
1976,461
7072,461
276,461
9862,461
1955,460
4476,460
7823,460
13554,459
20528,459
3230,459
10082,459
1543,458
18728,458
5219,458
1143,457
11005,457
4912,457
9094,457
5736,457
12568,457
5779,457
2186,456
6599,456
12226,456
6466,456
13048,456
106,456
927,456
769078,456
1574,455
3276,455
7808,455
17090,455
2970,455
5451,455
42259,455
25009,455
3577,454
3472,454
5724,454
13037,454
3243,454
14504,454
9029,453
20266,453
4797,453
5937,453
32108,453
2916,453
11107,453
6265,453
9646,452
11875,452
9873,452
27794,452
18383,452
18477,452
1133,452
11410,452
7064,452
9325,451
13056,451
6368,451
9105,451
14484,451
10598,451
11745,451
5303,451
7631,450
9885,450
9651,450
6758,450
5871,450
13742,450
7450,450
2164,450
4067,450
10718,449
3023,449
11652,449
9256,448
22818,448
6081,448
1971,448
13190,448
21982,447
22348,447
8177,447
12879,447
1392,447
186,447
9258,447
3767,447
11200,447
2659,446
3216,446
688,446
18226,446
30533,446
5848,446
2335,445
7006,445
1503,445
292,445
3697,445
11295,445
7409,445
8321,444
1822,444
6463,444
20696,444
12237,443
13146,443
7597,443
9774,443
11800,443
8009,443
1604,442
22814,442
7210,442
1036,442
8518,442
2795,442
922,442
899,441
9682,441
11835,441
3204,441
11717,441
9032,441
15401,440
128,440
3787,440
6966,440
3326,440
11582,440
22649,439
20281,439
5273,439
20537,439
2797,439
8190,438
13476,438
23281,438
3550,438
2132439,438
3398,438
14747,437
5522,437
5957,437
13265,437
1982,437
75130,437
1363,436
11069,436
10092,436
418115,436
29266,435
2998,435
19339,435
6357,435
4809,435
678,435
19551,435
1570,435
9595,435
10410,434
13934,434
8388,434
12634,434
3576,434
2229,434
17175,434
3775,433
32774,433
1184,433
8666,433
18660,433
3152,433
3055,432
5824,432
3762,432
13930,432
9344,432
11075,431
7609,431
9155,431
9073,431
6709,431
19763,431
12419,431
5744,430
2868,430
7639,430
2903,430
7664,430
49266,430
6651,429
6090,429
5056,429
11579,429
8668,429
11287,429
2251712,429
21219,428
3158,428
12627,428
1674,428
1800,428
22771,428
15679,428
17796,428
5726,428
2123187,428
14836,428
6414,427
6153,427
6193,427
5557,426
4340,426
6994,426
19833,426
1571,426
2306352,426
16001,425
6429,425
4821,425
19126,425
12316,425
5698,425
9259,425
11903,425
7617,425
58128,425
22796,424
4478,424
9502,424
20698,424
6199,424
852,424
999,423
22335,423
20345,423
7998,423
1099,423
6970,423
7730,423
652,422
6501,422
6511,422
6355,422
5001,422
21769,422
18523,422
201,422
9960,422
3119,421
19144,421
12422,421
12743,421
2351,421
21659,421
4036,421
4839,421
7606,421
532,420
22054,420
7367,420
1969,420
2259,420
1092,420
18676,420
169075,420
3079,419
6243,419
17703,419
2864,418
3710,418
7749,418
10111,418
7413,418
89886,418
3010,418
19374,418
14420,417
3590,417
9898,417
19697,417
3850,417
5028,416
3073,416
41806,416
20099,416
35094,416
5482,416
6898,416
229700,416
10956,415
14398,415
18899,415
5450,414
20460,414
6767,414
5696,414
5714,413
2977,413
9060,413
20006,413
3730,413
8046,413
18745,412
5861,412
9969,412
14174,412
9807,412
41906,412
19762,411
4000,411
21594,411
1294,411
194,411
8362,411
1362,410
21553,410
1547,410
10265,410
10567,410
1106,410
10116,410
13433,410
14418,409
2880,409
8800,409
3256,408
18950,408
6654,408
3552,408
10894,408
4206,408
4865,408
6732,408
11235,408
6267,408
50639,408
13937,408
15042,407
2072,407
677,407
8909,407
1160,407
23612,407
12594,407
6252,407
2943,406
31260,406
4900,406
4634,406
10279,406
1176,406
4059,406
15070,405
8483,405
3486,405
9308,405
5512,405
9896,405
21569,405
10100,405
1980,405
7484,405
18297,405
4854,405
3608,405
11866,405
19078,404
20131,404
14421,404
19547,404
9226,404
1428,404
15079,404
6886,403
6612,403
5538,403
7591,403
3362,403
17408,403
4408,403
7329,402
2859,402
11049,402
7579,402
12284,402
12311,402
3886,402
14480,402
122115,402
97972,402
17913,401
10442,401
7936,401
7200,401
11764,401
3328,401
11120,401
10989,400
1497,400
734,400
3454,400
6461,400
18495,400
6643,400
9958,400
430419,400
16210,399
1486,399
19828,399
17842,399
4231,399
10306,399
7212,399
7189,399
11641,399
3559,399
6938,398
56008,398
2095,398
6025,398
10053,398
19028,398
23257,398
3295,397
10606,397
8792,397
6557,397
9769,397
5513,397
10978,397
13652,397
7795,397
25,397
120,397
20814,397
76263,397
11974,396
18814,396
5954,396
6969,396
1421,396
11044,396
35451,396
23570,396
18271,396
43194,396
7694,396
3197,395
2309,395
13506,395
5541,395
20119,395
22497,395
23777,394
2761,394
13499,394
3343,394
20211,394
7784,394
14559,394
22761,394
10861,394
5558,394
5552,394
5663,393
10752,393
6322,393
8938,393
7418,393
2736,392
4921,392
28746,392
6273,392
14069,392
2825,392
17075,392
12275,392
2269,391
13710,391
3780,391
24672,391
10217,391
8344,391
10285,391
14716,391
2613,391
18644,391
18901,391
54535,391
6282,390
7556,390
8113,390
23808,390
3995,390
11774,390
3695,390
3017,390
20773,390
14075,390
4215,390
2365,390
8807,390
6653,389
7195,389
1080,389
33996,389
4902,389
9841,389
7935,389
12018,389
16857,389
14681,389
236838,389
10437,388
6543,388
429,388
13081,388
964,387
11599,387
20122,387
10311,387
12010,387
8897,387
14220,387
6324,387
86309,387
5570,386
3909,386
223,386
5203,386
7345,386
29726,386
1961,386
34291,386
6337,386
8324,386
18761,386
11722,386
10120,386
6198,386
20034,385
5651,385
27521,385
2985,385
19240,385
6110,385
31028,385
10112,385
9867,385
23135,385
40496,385
20604,385
11793,384
8364,384
18673,384
5626,384
13220,384
19088,384
988,384
32715,384
4008,383
14961,383
1412,383
3993,383
3665,383
4028,383
9031,383
3554,383
12501,383
1249,383
5870,382
9819,382
6147,382
5774,382
1706,382
22052,381
4462,381
10262,381
29320,381
5960,381
17902,381
52118,381
6421,380
1564,380
5332,380
12302,380
33110,380
653,380
6455,380
6960,380
9363,379
9942,379
13050,379
1714,379
10392,379
4901,379
8366,379
4548,379
8249,379
19172,378
8881,378
5657,378
4625,378
4389,378
13424,378
34541,378
7494,378
37368,378
11035,377
34684,377
10477,377
27599,377
7531,377
17772,377
8994,377
6716,377
1614,377
3573,376
4979,376
22733,376
4535,376
1037,376
3442,376
10075,376
12837,376
4606,376
13577,376
2280427,376
5969,375
7628,375
4386,375
2370,375
10160,375
10452,375
6532,375
34495,375
14534,375
8008,375
19736,374
5251,374
10106,374
3615,374
26451,374
21208,374
12910,373
9926,373
19264,373
4258,373
13688,373
6251,373
6945,373
6747,373
6568,372
20063,372
17091,372
17390,372
2101,372
1701,372
1742,372
11686,372
416,372
19561,372
9578,372
11878,372
17225,372
29037,372
10716,371
5621,371
8347,371
1010,371
2315,371
8035,371
35300,371
16,371
13136,371
3838,371
34425,371
9392,371
27628,371
11790,370
6615,370
13106,370
5002,370
31278,370
18197,370
9207,370
6729,369
17414,369
2377,369
14442,369
31111,369
14461,369
11748,369
1665,368
6012,368
6490,368
9037,368
20102,367
4933,367
22645,367
1824,367
9473,367
4470,367
64587,367
18405,367
7218,367
24302,366
31237,366
10246,366
17378,366
2647,366
7978,366
17911,365
14312,365
10274,365
8918,365
20898,365
8665,364
7508,364
1725,364
17260,364
33510,364
10091,364
18435,364
6573,363
10993,363
1956,363
933,363
8661,363
20152,363
3934,363
1788,363
21813,363
10095,362
