,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252
41,480,399,453,1547,1570,1244,405,605,3112,1886,783,2760,1664,2580,2961,1170,649,1605,1805,575,749,1135,986,3365,1496,1130,951,975,1438,1202,657,1724,336,489,1028,464,1335,1034,2617,1688,612,754,2200,316,607,537,1980,525,625,1842,3212,750,2662,970,1403,1312,402,765,1283,1348,2666,558,1003,832,424,436,392,540,1005,1120,506,4263,627,1027,1169,1499,1325,705,439,659,1290,1547,740,888,807,551,1743,963,820,442,1868,1364,219,639,564,306,797,1135,1872,894,994,509,718,1227,501,2467,3157,291,577,1395,993,2593,574,1069,1811,1583,517,1336,1106,384,743,3216,511,1158,325,4458,447,1966,501,908,1837,2706,1282,492,888,635,685,895,709,740,1853,2103,683,2156,1762,724,1204,1097,604,2114,716,760,1251,2554,481,710,1045,750,1820,1274,1108,826,545,281,887,628,1052,2592,691,1525,984,1844,680,1632,440,354,391,1029,662,1009,941,376,3971,1515,974,398,701,1005,398,1170,1200,1657,1682,1268,2496,1027,480,2355,598,1281,950,736,920,429,1045,951,1035,847,1427,1160,824,2237,941,948,617,627,1444,1659,854,460,544,1746,4392,1181,1276,2905,1005,1567,1944,992,871,364,576,2496,715,2218,2533,1171,880,887,1019,1177,421,715,1978,2318,1444,577,1458,2216,2137,3860,619
42,764,913,406,850,1169,1145,377,474,681,758,765,3157,1067,1273,2208,612,3860,1656,473,745,557,1248,1159,755,651,764,341,354,837,2674,568,1475,690,3078,981,365,838,1017,503,700,1371,1010,536,1086,553,447,720,1414,942,570,1011,1524,578,1235,1026,803,694,1797,3339,737,820,512,2299,520,1181,815,427,1182,799,690,515,796,2350,778,763,396,1055,356,2306,564,640,1597,804,705,565,2415,687,1383,1573,564,625,898,651,3027,809,898,469,531,639,814,3445,2581,1038,576,576,519,1860,2208,1257,568,573,717,542,865,998,2194,2986,3069,610,826,630,1368,1814,447,1160,467,2629,751,1245,2135,457,639,1616,2361,534,1782,1082,520,3226,400,613,2160,1488,811,587,357,644,2427,727,717,396,663,1244,725,557,901,580,664,848,1730,1003,575,2359,3805,737,724,926,879,519,2067,355,582,1224,479,658,1098,1976,2734,969,2156,3864,549,1547,597,3045,447,1179,651,2133,2232,1080,771,498,1318,446,1552,665,1561,1153,448,3033,1401,2221,612,2228,708,837,614,2714,741,480,493,1378,758,561,770,837,687,870,2065,727,1936,301,1205,724,889,579,1001,916,1168,1648,1848,1909,512,2141,1182,1691,276,338,649,1451,2285,1434,2270,822,1435,362,1860,717,909,2317,832,1020
43,1210,868,589,2353,582,866,820,1237,956,3276,522,967,3161,1674,1270,2033,884,1272,1175,831,672,450,3824,1994,482,730,903,2662,638,686,557,995,2946,2847,1668,1457,1248,2565,2025,3575,2328,870,1043,1755,1836,770,387,955,781,1480,1376,1079,417,612,1606,1140,2792,310,3834,405,4539,705,2069,856,1136,1289,2213,848,2336,1682,1161,1118,823,731,842,510,1582,311,875,1768,1690,701,992,432,444,850,1045,727,1086,1136,681,3151,974,877,561,3447,1664,1048,462,464,545,764,1138,4968,468,606,932,4557,2515,1244,3077,761,504,1249,3007,877,775,1352,3331,488,547,1141,967,339,1437,564,622,439,539,2796,1106,950,743,1686,511,954,608,643,635,655,2318,633,527,832,640,622,2770,1006,2395,2657,472,1114,520,973,787,3249,453,760,499,2500,824,1686,382,535,498,999,1871,1045,1992,825,1195,751,1065,435,1615,748,3289,2536,533,1612,770,671,656,595,685,1333,447,629,1511,1305,693,923,3523,836,2155,656,1970,383,1069,1531,3854,1225,628,569,639,1468,662,2571,253,794,1139,1785,1114,3218,784,756,4472,659,618,495,802,1307,482,1620,516,861,2965,957,1946,350,436,2177,642,529,816,616,529,483,343,1210,1289,781,356,780,921,653,1420,1105,914,1232,848,747,515
44,2062,626,1803,3566,1016,2159,1107,1166,823,582,980,1924,2646,1199,566,962,2617,1216,489,1854,629,1128,892,1056,1559,1359,747,897,946,2885,1071,467,1171,1295,730,508,1932,524,624,3603,3856,925,629,404,1811,389,1743,308,644,2925,2967,697,4286,1572,609,936,533,314,1951,486,246,2129,508,706,510,4196,908,3048,642,1664,1685,719,743,1782,1249,528,912,1099,743,608,1737,1069,523,896,458,953,3620,1578,1268,436,412,1249,602,828,1030,914,854,757,3250,1109,624,320,839,4202,991,349,720,1375,699,1986,1973,518,379,760,501,2133,746,2092,434,601,368,2823,716,859,575,1202,1064,879,613,1137,2313,613,2235,2906,1864,1042,3326,669,905,2616,614,1522,741,3935,717,1259,383,777,4000,1088,606,549,812,596,365,687,1394,1062,549,937,610,2954,1272,816,1536,889,492,3307,347,685,1053,1037,1495,852,1707,1882,1473,1511,512,714,884,975,563,1134,1114,1896,1236,928,539,728,3352,694,1142,495,3132,4017,408,682,1629,578,1636,701,1602,1121,1538,1031,1159,816,1074,1083,1332,640,706,831,912,749,623,1384,1546,422,849,659,1323,298,383,922,630,797,802,4238,1467,641,1409,4126,2221,424,929,1195,529,1218,1116,1268,778,776,1649,701,890,2930,803,551,582,900,539
45,2156,1668,2503,2345,443,1070,2252,1167,781,472,789,606,1647,1035,1322,790,1022,4132,511,1151,667,541,1316,1809,618,645,862,1150,1496,1391,690,811,995,461,1274,623,2101,2658,2276,1007,591,903,858,825,753,1061,434,743,695,385,2959,2160,446,480,2244,625,936,1053,364,836,1254,564,1803,848,654,1208,2025,2611,2514,2097,1044,595,1597,3424,470,1306,565,577,839,540,2058,397,1335,3114,610,1364,858,542,1646,561,552,3592,537,1129,718,4222,2180,653,3302,682,1433,2051,1034,660,2014,607,1220,689,973,603,563,803,1110,2097,760,1036,636,3208,502,1278,1579,458,1475,1418,1520,641,355,1804,2847,893,593,1227,471,654,956,1060,674,554,398,631,389,2032,1249,1398,1615,1156,829,1834,935,751,1091,571,924,967,756,722,563,870,668,563,760,409,929,437,1051,651,387,4402,663,1890,812,697,1405,581,609,929,1881,694,1037,2636,1486,721,884,566,2645,3200,770,536,1377,482,1315,509,824,1115,684,1906,591,1785,1532,902,1750,2735,3159,994,873,592,738,825,2131,738,2566,943,480,498,718,1556,659,1102,684,1250,710,813,1061,823,477,834,685,683,1254,1007,1416,1225,2330,903,599,2626,741,583,2295,933,976,2645,548,395,583,322,814,536,780,2022,1010,739,1362
46,726,751,534,825,618,1628,688,1971,580,716,1100,2169,766,480,2023,1105,489,1585,755,1096,1245,1020,573,808,1183,845,1844,1110,1624,654,1298,873,590,587,913,2002,3727,415,779,1380,2618,594,522,581,2133,504,1258,872,1100,2440,443,1315,730,1057,695,784,2343,1815,2136,467,536,942,1214,828,1302,559,1301,545,533,2000,708,408,1344,804,1519,2219,2254,1823,1451,797,1667,728,1825,638,547,402,458,920,519,502,661,2753,555,1226,1919,1607,671,814,852,1302,2128,823,509,1377,2357,633,770,438,416,816,1080,663,502,2619,3796,751,2632,579,702,327,2381,522,1002,2057,481,1135,947,2564,372,1257,750,2483,2565,1966,4630,3191,3248,741,2058,744,1105,898,638,1070,2026,1096,715,1461,1105,408,653,1104,616,917,1369,476,1018,578,509,670,836,613,968,536,3088,937,1073,2771,2034,562,1731,731,672,676,1820,419,2176,1041,1968,428,2582,2275,1225,474,379,2485,562,2350,1423,724,357,1124,775,3473,2090,581,993,2113,434,403,1381,2033,966,392,865,333,1780,837,987,568,2548,445,807,1786,692,751,1859,1808,591,577,512,2960,879,252,1997,533,887,1058,1763,1387,1372,453,1064,563,1512,685,1038,461,533,610,2028,880,3356,3887,361,4044,1172,1942,648,686,1487,624,412
47,438,675,1526,1522,772,1597,520,981,598,2294,659,1103,1206,1773,1122,1404,2202,2712,1086,390,2012,1110,631,2170,556,3275,546,1788,412,460,809,3589,712,906,524,1213,437,940,967,2774,647,1336,3379,1857,660,2492,252,692,2279,756,721,860,1510,691,547,2289,2134,1711,358,1961,2939,709,609,590,1619,671,1422,444,574,828,894,565,987,1557,557,1856,755,653,682,1077,3246,618,1103,706,527,982,886,615,541,1754,3745,582,727,1254,1871,1712,1251,974,781,448,2905,2436,706,2480,1293,954,1466,1149,607,2172,984,843,519,1796,906,454,1167,701,510,921,964,1024,332,646,3890,553,1810,1060,867,937,2601,714,587,641,609,2858,942,520,1383,1533,901,795,1408,317,1486,421,4276,497,1379,1344,787,615,1074,1331,376,610,786,1083,1096,1818,2338,1662,564,2143,664,2114,793,471,1354,1587,3202,2753,367,1053,1925,239,604,552,2606,701,1604,609,506,2615,1195,463,1626,2058,387,753,600,2076,681,794,1780,1593,898,3864,2141,1892,1036,531,653,952,1570,408,1783,837,1764,1633,598,848,820,3308,412,646,361,975,440,464,1042,1409,1299,658,761,913,660,519,1265,1611,362,647,1657,3758,2208,1306,752,1519,310,386,594,787,605,608,2356,3801,589,518,873,3126,483,2462,2500
48,1960,855,606,1536,631,385,536,513,3467,2575,2365,709,2021,948,648,852,1304,578,466,726,412,1238,328,1078,2588,647,415,2374,747,1124,1748,910,783,2260,1780,1362,442,2244,1974,957,403,662,732,949,1929,489,1333,497,1889,2275,862,653,1159,1422,2521,1228,1257,976,619,1099,581,1094,557,1949,812,841,1676,876,804,1379,1063,858,550,1177,2077,2234,905,2676,1031,1168,2660,846,1225,1179,550,945,493,438,2384,2063,2594,582,1604,799,2805,630,725,752,1755,672,1957,934,1217,1367,3088,847,634,559,1017,1209,693,505,835,464,330,1852,892,591,794,551,696,1389,3513,3706,861,555,3893,2558,323,790,3975,491,394,472,4135,1109,604,772,1443,1171,679,1679,3174,1505,352,219,624,595,806,1298,518,1173,2137,1081,2757,1470,925,1184,1253,353,684,396,379,676,603,4258,873,1221,1401,2097,758,1387,928,593,1179,1134,727,974,1754,843,650,441,1841,3791,477,1608,940,2263,890,1496,739,856,4132,2971,1236,813,1634,1478,659,795,2149,1899,1750,655,898,3254,724,2510,643,568,607,1739,1822,1459,2123,833,1114,749,1650,2511,358,592,638,3543,1530,507,2141,512,684,751,1734,2383,569,813,2949,1681,1321,812,623,596,925,609,1685,1093,1103,821,1384,1086,751,3341,1241,427,1179
49,302,365,719,1359,1301,2945,2581,1179,4268,878,2779,1060,337,836,3270,2339,725,1025,729,922,1249,1911,624,2387,628,868,1251,1152,400,688,340,2185,1115,536,2161,424,1657,1895,976,476,837,550,461,1764,640,1429,478,617,1171,1311,1476,2029,1700,529,731,261,1692,1129,1111,831,466,551,811,650,534,471,1015,665,679,582,783,1694,775,841,1029,754,784,3006,434,1373,951,789,3575,594,986,333,1442,1274,708,1598,1076,863,702,389,1865,419,611,2304,320,420,840,741,930,514,1262,907,632,825,409,910,1143,1007,630,649,394,508,361,514,937,941,488,376,977,1329,1939,1650,400,215,775,787,468,589,789,3465,803,432,861,882,1597,1537,806,706,948,1508,659,672,1424,575,546,527,581,623,630,1788,722,874,1402,453,897,1346,2481,387,1075,1730,619,924,956,766,916,3732,568,340,5247,1150,3172,3305,3475,666,677,1120,635,1567,1528,717,2133,282,1407,974,3640,1740,1050,694,3782,3033,1231,923,1041,621,581,511,909,766,4572,988,287,1321,3469,1962,405,1339,999,1042,2294,1357,669,1342,1123,474,559,807,777,4700,1609,1201,490,741,992,1109,1363,2396,575,674,488,2520,1001,802,3215,2754,563,569,443,1676,754,875,748,583,1268,760,1061,349,2125,1371,901
50,854,1185,624,645,1109,800,600,2262,1317,1012,1453,1353,1500,1381,391,1562,662,574,689,347,899,1128,1085,498,879,825,2425,670,861,540,765,2796,330,392,687,1803,1285,1580,821,487,1829,702,969,2412,1283,848,349,1218,865,1833,536,424,388,463,333,755,1275,1024,690,451,308,2324,398,856,1215,1991,491,971,891,632,1480,2577,1259,212,456,675,453,314,2092,584,1071,1517,931,517,3006,3320,1374,1399,619,889,389,717,1071,902,959,2394,3230,468,406,1096,928,971,391,1388,1450,1064,914,536,1595,482,561,416,754,620,1574,597,1274,606,1094,2466,462,1637,508,735,444,718,631,1733,2029,910,391,1613,1425,509,982,1175,449,2625,657,986,3705,951,788,654,803,849,1022,628,267,680,589,454,1243,532,1787,1457,1021,887,955,496,1840,1613,1037,670,538,1348,832,930,767,829,2476,1652,1275,522,1025,1272,1955,779,1453,1631,978,1835,1359,3500,971,1135,402,1884,896,813,531,581,3058,880,398,2749,702,1710,900,2791,772,674,586,1278,1175,2249,496,1385,539,553,1256,3219,1514,1689,489,1008,1157,2841,721,1501,1200,848,489,827,2049,903,768,4479,351,3183,1409,1275,530,608,821,996,677,691,416,511,687,540,1018,435,449,586,979,453,586,1095,1452,1316,1736
51,1504,405,574,822,436,682,641,2477,554,1066,748,588,662,1110,889,1315,1742,1674,875,1171,658,484,575,328,757,3996,440,1675,2158,602,1427,842,1457,645,812,341,417,1035,625,502,4426,557,543,611,971,714,1330,1175,435,589,841,4158,1079,2033,796,1752,822,1132,692,2251,1888,840,730,1703,676,2861,592,2053,586,1193,1772,748,4244,2171,428,1954,336,930,1202,602,586,1225,483,636,727,1127,1724,1718,464,795,3530,1329,3806,752,1334,458,1607,413,1284,2102,1648,1109,631,575,627,1090,1501,1955,1062,536,3629,938,1242,462,1025,920,981,520,778,850,1189,701,990,1745,662,1252,694,1821,655,2973,2424,1314,471,1034,684,3323,1453,1141,554,1243,629,518,2260,537,588,844,2358,1327,936,1469,1374,1852,993,595,2118,1475,2613,1465,1004,755,575,765,810,602,647,2537,387,1275,819,2186,831,1041,634,929,1606,585,3399,992,2279,995,694,1544,1240,578,454,2274,3613,2642,1267,1046,385,753,1156,850,517,749,626,2464,4114,595,419,2901,522,1119,333,1191,2154,672,816,4446,937,306,950,1319,488,1061,798,2088,914,657,959,416,985,2660,829,2415,551,1582,1264,1492,522,561,1081,3346,1484,638,656,1274,877,902,787,347,879,867,1153,586,777,398,523,522,423,938,650
52,469,389,552,2126,1616,580,1649,609,528,539,478,882,1294,881,452,451,834,477,397,725,734,633,871,567,1379,699,764,583,643,2095,374,585,1013,380,2832,609,715,984,1018,1285,348,1157,1623,819,1245,1600,461,468,827,1678,583,631,1659,1114,1324,2340,462,2176,757,1206,2011,571,773,516,2788,3547,577,938,1304,1536,331,715,902,863,1503,922,2071,1389,499,1281,777,703,658,739,532,525,703,1528,538,1854,541,510,968,1191,720,922,382,1160,622,753,711,514,623,1892,489,562,1334,551,1227,417,2005,547,2336,931,1745,1337,630,1011,835,3292,1728,2239,352,448,1074,524,4210,1881,1004,728,764,3424,565,1624,753,527,799,463,1216,2270,711,2501,1111,630,587,2139,1045,656,1097,2801,1203,1271,889,449,1474,749,1160,1926,461,4237,481,1337,3068,1630,463,2169,2251,1675,1096,562,636,777,650,1350,1334,2685,3204,385,1898,806,1789,619,462,769,562,3002,612,3454,1224,918,420,942,1840,1191,645,1056,457,3012,2331,1221,839,1343,1495,947,503,494,467,2544,3304,256,406,1560,1101,1283,1556,2612,1945,1127,1302,1111,553,1391,900,869,1207,1180,670,1022,1207,673,2122,460,620,1378,3092,765,512,831,1719,3818,3059,1831,331,697,465,595,1902,1476,483,3473,623,1471,477
53,678,1480,501,1056,1115,4357,663,1096,966,1813,983,447,491,4554,1384,724,685,552,3639,1203,903,1830,517,730,850,1046,629,875,338,2800,3467,528,451,880,549,954,1075,1221,783,438,735,1183,1485,1061,539,619,682,686,1188,805,1268,765,662,415,2034,2496,929,861,1875,907,495,1985,948,3268,3689,780,557,436,1214,862,712,676,645,3341,3040,617,369,563,440,1399,1878,570,1262,2980,592,1473,1721,1629,1168,654,2448,1919,847,1525,532,2983,2521,1113,2110,578,557,571,3189,1291,619,1378,530,377,824,1758,500,830,313,1317,374,1038,783,1762,1544,3473,385,3682,3739,976,528,325,479,747,463,437,1134,546,204,650,563,465,1059,2414,964,1712,806,830,2914,643,2277,1721,920,1277,972,2268,1261,1852,2236,1102,2558,890,364,1144,472,1827,1400,1297,670,422,634,1094,3400,1717,464,2640,1668,1119,1144,434,1534,1147,1722,660,526,349,684,4349,657,736,804,764,679,429,992,920,572,562,612,1364,385,462,937,1949,461,768,596,1026,1752,882,2702,584,625,733,781,2939,3319,1607,821,566,1436,1083,329,418,809,695,3309,343,1275,522,583,1155,903,643,1362,1753,436,359,517,1090,487,2121,3853,950,774,1858,687,2004,825,1398,707,841,1084,306,3480,778,679,1091,1001
54,1233,537,4369,604,899,1293,393,450,412,1068,635,946,756,471,2588,534,937,636,614,669,1971,1361,1347,2013,372,2194,1210,1135,1012,623,1742,1323,1472,330,2293,712,860,621,370,998,2698,1013,2219,2008,2071,632,425,432,3503,974,3318,702,436,1223,594,798,2611,541,703,720,532,489,625,1126,464,1048,1645,3554,736,874,1132,453,490,2189,953,1070,497,3300,1166,783,3664,1691,1445,358,727,634,851,1577,3068,1083,1733,464,1448,847,616,1755,2952,781,792,1560,680,735,834,1105,1219,1517,1101,2130,377,867,1692,671,869,731,1369,884,2536,609,2334,2372,1371,259,424,1940,1449,1214,491,1291,1479,1150,899,1769,1601,1820,608,661,724,371,446,1732,1981,1395,492,1632,732,1248,398,515,2184,585,835,1960,811,1863,1109,528,696,558,530,1620,847,1938,1593,3202,2093,1278,1438,618,828,765,1369,2688,553,1006,724,496,3235,537,1158,581,1374,570,1087,1903,1038,386,881,869,1405,1284,1175,399,210,452,776,1523,1148,264,508,1103,549,713,995,540,2466,1252,1242,629,306,2959,1319,834,1550,1080,651,845,364,1746,591,2214,966,307,512,4331,413,2289,3913,831,422,1657,1038,1825,793,556,754,478,1034,2229,902,479,675,339,853,1290,352,413,520,1067,730,832,528,2317,319
55,3970,391,626,851,1826,309,1651,812,1489,1403,3196,1101,1972,974,552,1404,1580,1368,1650,712,471,434,2254,457,4697,2702,342,676,1170,4648,656,405,3486,1085,656,3080,1520,2251,533,795,1077,1185,667,804,799,433,2771,526,751,368,409,1178,605,1508,2875,971,2110,2022,656,1348,800,1065,560,581,819,691,1896,1446,610,725,1006,1428,464,949,394,515,791,624,4312,861,1874,695,576,1825,802,3374,664,572,724,385,1009,466,2057,527,421,615,1435,534,646,660,630,593,494,1870,907,1344,303,454,676,859,1675,1394,1849,1417,492,1769,1218,988,627,354,934,686,2364,621,1055,1616,630,590,733,1831,3484,1294,1200,555,1537,902,756,869,886,626,817,1837,972,1050,424,379,557,1679,2039,892,1664,2038,840,543,522,703,1403,939,1708,668,1083,1387,580,1800,488,641,773,1235,645,2391,616,1072,444,2067,795,307,767,509,1339,659,636,818,931,430,1102,568,1192,682,568,1192,493,581,196,1202,1313,436,1073,985,962,2764,1739,2687,691,754,427,906,2921,1556,1477,548,683,901,499,795,1927,429,623,1133,1158,531,1516,2584,1120,1489,1557,2901,2396,1557,421,1365,517,666,678,863,365,765,4436,541,446,806,4812,869,944,957,652,725,913,1375,3512,692,3016,384,809
56,1598,732,1073,1208,1520,2461,842,546,467,800,730,2600,901,601,3647,876,629,1189,335,658,498,1375,503,773,569,1011,449,579,1095,1384,2155,945,1462,2902,2446,500,1378,270,847,1191,780,925,862,483,526,555,1239,1049,1280,766,2807,603,1207,2421,542,2248,788,654,1916,955,971,1646,497,3907,918,3398,3438,295,503,1471,446,607,3912,988,1493,1167,755,715,419,583,1264,569,1512,1122,821,2062,740,571,1683,1492,504,766,2955,1422,4040,692,531,2495,763,2644,1613,917,648,379,1439,447,1217,685,2511,497,1220,550,1939,494,494,716,2568,1093,490,545,623,2234,1445,735,1271,416,668,1694,1310,1451,4269,577,745,2432,279,1574,3780,1718,462,321,1779,1293,648,566,3083,4110,913,1341,639,2218,576,2747,3611,3565,990,1697,541,653,2272,1523,442,502,275,963,862,886,1032,600,623,1120,951,1242,1974,1209,2234,1771,1084,1264,2274,1118,537,656,1396,875,510,547,783,4057,842,1120,1150,700,1039,460,1744,2024,584,877,800,1934,644,1165,2066,1543,408,3638,1393,3673,2108,1101,927,1782,607,700,378,533,599,448,3299,2837,4103,842,499,426,579,410,777,748,980,539,1173,786,640,2452,1319,504,529,1141,864,898,882,1991,857,3279,1261,1591,2708,775,907,463,601,283,1905
57,814,519,767,1023,3596,815,2718,830,663,453,496,2513,3697,942,702,394,3671,618,786,1581,871,787,1424,1107,1110,2591,790,392,965,1244,2320,1143,619,1218,415,395,782,770,798,1347,714,462,646,834,524,798,1673,1283,398,911,732,443,851,458,3158,794,594,1185,1746,1255,1843,1984,1595,989,700,1186,587,420,506,762,426,851,1471,1364,901,396,435,1168,499,1026,1915,1322,383,565,1017,2178,576,1977,1703,931,1098,388,3122,500,1907,1018,1516,629,2290,1584,994,525,412,1268,562,368,866,372,561,612,373,389,2873,945,1997,787,1037,1020,3428,1597,929,621,1636,442,2284,473,952,708,1030,540,584,744,1071,809,533,956,248,283,1154,3233,2903,564,814,688,2377,1176,579,1081,1445,942,4683,623,901,463,1488,704,465,1008,1084,2407,404,974,1242,283,1172,288,1306,1136,3611,755,485,954,750,805,404,1065,624,361,3461,464,1045,2489,617,2674,548,1586,702,471,2160,2516,829,2902,778,754,542,437,1369,1458,2665,1220,1694,872,552,1354,1671,2197,738,1557,642,1213,484,761,756,291,723,643,624,3204,702,972,1051,3247,711,1189,779,827,472,1026,3015,810,469,1645,1015,828,1017,513,516,1417,766,1158,3657,391,344,594,446,1684,739,345,616,2700,1068,1995,518
58,471,638,2255,3344,1028,1006,795,968,2922,1168,936,3551,1452,503,1002,3274,2722,664,470,2296,736,2202,826,684,857,842,1012,2060,568,617,948,956,1167,2557,1107,2300,1534,1078,1112,1119,659,1120,935,477,1610,502,891,1440,3648,910,954,911,1218,2026,637,479,1281,1035,1943,2005,617,876,2181,981,986,710,2607,1262,1652,512,352,2436,2784,763,731,479,1359,537,635,515,2950,1158,1030,754,603,474,475,880,553,528,743,985,1217,735,2973,878,946,896,1106,1060,1418,894,572,522,585,2547,624,489,439,691,448,346,733,643,892,1134,587,407,451,931,395,738,631,997,503,543,444,749,922,1147,2291,2431,1027,876,1153,1407,525,1287,699,899,618,2973,1207,1266,684,2410,1209,458,1190,1247,458,546,723,932,831,1448,321,441,446,382,329,547,810,496,652,1286,2861,3896,846,1300,567,1322,2708,677,602,645,1275,1502,1204,2371,885,2896,629,806,1210,691,1473,540,1385,4289,1122,766,1100,615,973,809,328,935,959,1957,933,739,4536,1703,314,651,826,297,710,1230,1250,2836,1247,666,580,685,689,2246,1859,535,1177,1307,1544,1071,3840,935,1738,1316,1147,1069,820,1463,665,787,411,1340,1031,3399,688,949,525,700,494,669,980,836,954,646,869,1729,1110,958,517
59,495,1783,3471,658,3271,1694,593,1411,557,1156,464,632,2019,633,940,1005,2032,3926,1130,2362,721,802,1197,1358,499,1461,607,1672,485,1154,791,389,634,666,583,3362,2483,3629,848,863,4392,905,1155,601,382,597,1630,534,318,1305,1419,1051,1757,2156,343,1541,638,1256,836,339,578,987,878,1807,545,1278,764,698,711,1262,1525,1802,977,457,906,537,724,483,1044,2904,1069,892,945,1062,682,566,1126,542,857,1089,647,697,611,555,1399,709,1376,1558,884,1479,2293,599,858,1783,830,280,771,536,3929,2104,503,661,644,622,939,914,652,541,2870,1608,444,634,518,549,1462,713,997,735,840,699,726,1315,538,1280,369,1549,940,367,4098,3204,442,682,840,369,724,463,418,1203,1053,1223,1242,1269,712,1122,1256,859,2076,760,472,970,606,907,552,425,624,1216,994,2948,1063,607,542,489,701,789,4272,651,352,1179,732,1309,969,2464,1555,2128,848,1800,3736,528,785,849,1444,1469,1466,2785,783,860,795,1167,766,570,860,978,1483,2420,1311,808,1899,2163,309,780,918,455,721,607,2038,750,2433,1506,2207,586,1208,1423,663,466,1718,934,547,990,505,539,1030,1386,427,941,603,380,967,1696,1200,529,3865,1044,682,1187,1760,1510,629,1233,1062,2313,786,783,704
60,2139,2877,1745,1490,3790,1966,489,856,924,493,676,1657,919,1348,4727,1064,338,851,824,1501,733,1156,1534,1524,2583,697,499,810,398,590,645,2072,1268,992,2563,824,1219,1531,624,401,723,1006,523,1606,2957,1995,398,840,878,1211,2581,676,690,1714,779,895,690,973,737,910,2147,847,603,458,788,779,721,2331,804,936,804,1306,3564,692,487,1273,559,788,1811,594,565,728,1462,4524,1293,1011,545,625,4674,1074,1189,661,702,887,1573,1113,396,777,452,2836,933,477,500,1661,5153,810,1250,432,1128,1651,435,2721,1233,612,1288,655,648,947,356,1598,677,437,821,2316,518,1383,2426,714,2646,2765,535,1038,1306,1196,653,1742,1870,567,1421,1954,2196,825,902,629,900,1724,1263,610,1223,1077,1273,2383,782,2300,1778,959,589,1064,3243,1093,1533,804,652,748,486,852,530,2076,1661,468,977,3205,1830,924,2297,763,1882,1513,1072,1161,1197,3084,2133,2807,1869,2938,665,989,346,3039,2565,1333,658,359,278,2521,956,671,783,971,3014,737,2472,1612,1926,827,2825,1362,612,1022,1234,746,509,1280,2566,697,636,721,3628,3058,3782,2780,470,1039,395,549,1546,1887,827,625,1752,838,2037,697,2009,3741,1379,764,1096,591,317,887,3041,936,578,534,900,1683,486,512,1761,1665,561
61,2088,984,544,1653,771,2757,2253,494,1103,1349,935,1957,2262,1517,1888,695,769,962,829,1653,1009,645,3817,993,724,338,1059,698,631,1493,1286,3988,968,367,3703,1264,1022,528,634,445,3594,533,1259,1559,1965,630,419,501,762,1257,444,731,878,1237,1436,358,665,2361,579,1818,474,1095,847,388,2401,2737,1551,648,1280,556,1064,1995,374,1750,669,1954,2322,561,953,2498,399,1076,908,2145,1523,2095,658,2818,3539,1062,414,1919,866,1659,2127,784,277,672,3438,1005,965,1174,3077,472,1122,1050,976,994,720,2709,808,1564,634,827,1339,1549,719,2489,594,416,353,801,2195,612,620,1671,804,1071,764,396,1392,1192,1033,977,704,1332,543,538,1782,1070,1044,608,925,1502,3766,549,425,3952,1171,1183,350,1348,1378,711,572,1400,1281,430,1529,643,2690,1025,618,2566,691,799,326,364,1616,2603,713,449,694,838,1377,668,1443,873,813,554,562,2367,471,751,824,605,744,728,1162,544,586,708,649,1068,605,532,1763,376,1730,542,1523,1410,660,1071,645,934,910,397,621,458,766,3048,1237,772,417,1084,400,630,632,1297,736,1091,1149,514,1532,765,3759,2044,740,1262,636,650,677,1933,844,676,1019,611,1288,1429,722,2495,1318,965,962,732,1334,1364,4118,584,1546,325,3617
