Element,Count
514649,834
11122,834
18605,834
1948,834
6680,834
6793,834
591571,834
12650,834
34495,834
463188,834
580120,834
591572,834
591574,834
56624,834
45362,834
15167,834
16058,834
18839,834
19129,834
24487,834
32182,834
54011,834
591576,834
591578,834
8924,834
163928,834
591579,834
2356,834
6557,834
9864,834
11662,834
14620,834
17703,834
21219,834
591580,834
6165,834
9252,834
14034,834
32612,834
34349,834
9960,834
1405,834
1562,834
1697,834
1980,834
2036,834
2068,834
2113,834
2125,834
2277,834
2715,834
2886,834
2933,834
2934,834
3011,834
3243,834
3328,834
3359,834
3398,834
3850,834
4108,834
4384,834
4415,834
5218,834
5602,834
6349,834
6783,834
7872,834
8060,834
8315,834
8500,834
8563,834
9658,834
9690,834
9697,834
9712,834
9788,834
9959,834
9991,834
10050,834
10606,834
11403,834
11815,834
13173,834
13894,834
13920,834
13946,834
14151,834
14618,834
18070,834
19584,834
19593,834
19598,834
19897,834
21422,834
24483,834
28164,834
29320,834
32250,834
32967,834
33426,834
34475,834
35256,834
35428,834
35620,834
41228,834
41810,834
41864,834
43182,834
43790,834
48265,834
49598,834
52336,834
54832,834
56082,834
56742,834
65320,834
65474,834
67013,834
69112,834
69454,834
69476,834
70142,834
70397,834
71204,834
71363,834
71521,834
77197,834
77241,834
78237,834
80846,834
84618,834
89762,834
91410,834
112024,834
116925,834
121296,834
122349,834
125901,834
132456,834
138174,834
140554,834
142189,834
143922,834
146805,834
150177,834
152040,834
154206,834
187499,834
210219,834
227995,834
239564,834
591581,834
591582,834
591583,834
53762,834
80794,834
1534,834
13109,834
